nomadascii debuglog start-time: 1675981220
Z_Init(): allocated zone memory from 0x7fe3ca5a8010 -> 0x7fe3ebbb6c10 of size 10000000
Z_Malloc(): allocating memory block from 0x7fe3ca66e558 -> 0x7fe3e04e9618 of size 812304
G_LoadBFF(): Successfully created RUNTIME/mapfile.txt
G_LoadSCF(): Attempting to stat() .scf file
G_LoadSCF(): Successful stat() of .scf file
G_LoadSCF(): Successful fopen() of .scf file
G_LoadSCF(): Successful read of .scf file
Z_Malloc(): allocating memory block from 0x7fe3ca67c3b8 -> 0x7fe3e02cb578 of size 56928
E_Init(): Successfully Allocated game->playr
Z_Malloc(): allocating memory block from 0x7fe3ca67c450 -> 0x7fe3e02c9e50 of size 152
Z_Malloc(): allocating memory block from 0x7fe3ca67c4e8 -> 0x7fe3e02c8728 of size 152
Z_Malloc(): allocating memory block from 0x7fe3ca67c580 -> 0x7fe3e02c7000 of size 152
Z_Malloc(): allocating memory block from 0x7fe3ca67c618 -> 0x7fe3e02c58d8 of size 152
Z_Malloc(): allocating memory block from 0x7fe3ca67c6b0 -> 0x7fe3e02c41b0 of size 152
Z_Malloc(): allocating memory block from 0x7fe3ca67c748 -> 0x7fe3e02c2a88 of size 152
Z_Malloc(): allocating memory block from 0x7fe3ca67c7e0 -> 0x7fe3e02c1360 of size 152
Z_Malloc(): allocating memory block from 0x7fe3ca67c878 -> 0x7fe3e02bfc38 of size 152
Z_Malloc(): allocating memory block from 0x7fe3ca67c910 -> 0x7fe3e02be510 of size 152
Z_Malloc(): allocating memory block from 0x7fe3ca67c9a8 -> 0x7fe3e02bcde8 of size 152
Z_Malloc(): allocating memory block from 0x7fe3ca67ca40 -> 0x7fe3e02bb6c0 of size 152
Z_Malloc(): allocating memory block from 0x7fe3ca67cad8 -> 0x7fe3e02b9f98 of size 152
Z_Malloc(): allocating memory block from 0x7fe3ca67cb70 -> 0x7fe3e02b8870 of size 152
Z_Malloc(): allocating memory block from 0x7fe3ca67cc08 -> 0x7fe3e02b7148 of size 152
Z_Malloc(): allocating memory block from 0x7fe3ca67cca0 -> 0x7fe3e02b5a20 of size 152
Z_Malloc(): allocating memory block from 0x7fe3ca67cd38 -> 0x7fe3e02b42f8 of size 152
Z_Malloc(): allocating memory block from 0x7fe3ca67cdd0 -> 0x7fe3e02b2bd0 of size 152
